SISTEMA,CIA,PRODUCTO,PRODUCTO_CIA,TARIFA,P1,P2,P3,P4,P5,P6
BALEARES,ACCIONA,INDEXADO,CIERZO,2.0TD,0.0881206575342465,0.0195702191780821,0.0,0.0,0.0,0.0
BALEARES,ACCIONA,INDEXADO,LEVANTE+,2.0TD,0.082641205479452,0.0140907671232876,0.0,0.0,0.0,0.0
BALEARES,ACCIONA,INDEXADO,LEVANTE,2.0TD,0.071682301369863,0.0031318630136986,0.0,0.0,0.0,0.0
BALEARES,ACCIONA,INDEXADO,PONIENTE+,2.0TD,0.0771617534246575,0.0086113150684931,0.0,0.0,0.0,0.0
BALEARES,ACCIONA,INDEXADO,PONIENTE,2.0TD,0.071682301369863,0.0031318630136986,0.0,0.0,0.0,0.0
BALEARES,ACCIONA,INDEXADO,TRAMONTANA+,2.0TD,0.0744220273972602,0.0058715890410958,0.0,0.0,0.0,0.0
BALEARES,ACCIONA,INDEXADO,TRAMONTANA,2.0TD,0.0716821917808219,0.0031318630136986,0.0,0.0,0.0,0.0
BALEARES,AEQ,INDEXADO,ARMONIA,2.0TD,0.071803,0.005528,0.0,0.0,0.0,0.0
BALEARES,AEQ,INDEXADO,EQUILIBRIO,2.0TD,0.081597,0.013542,0.0,0.0,0.0,0.0
BALEARES,AEQ,INDEXADO,SIMETRIA,2.0TD,0.092145,0.022172,0.0,0.0,0.0,0.0
BALEARES,HOLALUZ,INDEXADO,TRES PRECIOS CLASICO,2.0TD,0.065072,0.002683,0.0,0.0,0.0,0.0
BALEARES,HOLALUZ,INDEXADO,UN PRECIO CLASICO,2.0TD,0.065072,0.002683,0.0,0.0,0.0,0.0
CANARIAS,ACCIONA,INDEXADO,CIERZO,2.0TD,0.0881206575342465,0.0195702191780821,0.0,0.0,0.0,0.0
CANARIAS,ACCIONA,INDEXADO,LEVANTE+,2.0TD,0.082641205479452,0.0140907671232876,0.0,0.0,0.0,0.0
CANARIAS,ACCIONA,INDEXADO,LEVANTE,2.0TD,0.071682301369863,0.0031318630136986,0.0,0.0,0.0,0.0
CANARIAS,ACCIONA,INDEXADO,PONIENTE+,2.0TD,0.0771617534246575,0.0086113150684931,0.0,0.0,0.0,0.0
CANARIAS,ACCIONA,INDEXADO,PONIENTE,2.0TD,0.071682301369863,0.0031318630136986,0.0,0.0,0.0,0.0
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA+,2.0TD,0.0744220273972602,0.0058715890410958,0.0,0.0,0.0,0.0
CANARIAS,ACCIONA,INDEXADO,TRAMONTANA,2.0TD,0.071682301369863,0.0031318630136986,0.0,0.0,0.0,0.0
CANARIAS,AEQ,INDEXADO,ARMONIA,2.0TD,0.071803,0.005528,0.0,0.0,0.0,0.0
CANARIAS,AEQ,INDEXADO,EQUILIBRIO,2.0TD,0.081597,0.013542,0.0,0.0,0.0,0.0
CANARIAS,AEQ,INDEXADO,SIMETRIA,2.0TD,0.092145,0.022172,0.0,0.0,0.0,0.0
CANARIAS,HOLALUZ,INDEXADO,TRES PRECIOS CLASICO,2.0TD,0.065072,0.002683,0.0,0.0,0.0,0.0
CANARIAS,HOLALUZ,INDEXADO,UN PRECIO CLASICO,2.0TD,0.065072,0.002683,0.0,0.0,0.0,0.0
PENINSULA,ACCIONA,INDEXADO,CIERZO,2.0TD,0.0881206575342465,0.0195702191780821,0.0,0.0,0.0,0.0
PENINSULA,ACCIONA,INDEXADO,LEVANTE+,2.0TD,0.082641205479452,0.0140907671232876,0.0,0.0,0.0,0.0
PENINSULA,ACCIONA,INDEXADO,LEVANTE,2.0TD,0.071682301369863,0.0031318630136986,0.0,0.0,0.0,0.0
PENINSULA,ACCIONA,INDEXADO,PONIENTE+,2.0TD,0.0771617534246575,0.0086113150684931,0.0,0.0,0.0,0.0
PENINSULA,ACCIONA,INDEXADO,PONIENTE,2.0TD,0.071682301369863,0.0031318630136986,0.0,0.0,0.0,0.0
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA+,2.0TD,0.0744220273972602,0.0058715890410958,0.0,0.0,0.0,0.0
PENINSULA,ACCIONA,INDEXADO,TRAMONTANA,2.0TD,0.0716821917808219,0.0031318630136986,0.0,0.0,0.0,0.0
PENINSULA,AEQ,INDEXADO,ARMONIA,2.0TD,0.071803,0.005528,0.0,0.0,0.0,0.0
PENINSULA,AEQ,INDEXADO,EQUILIBRIO,2.0TD,0.081597,0.013542,0.0,0.0,0.0,0.0
PENINSULA,AEQ,INDEXADO,SIMETRIA,2.0TD,0.092145,0.022172,0.0,0.0,0.0,0.0
PENINSULA,CANDELA,INDEXADO,AMPERE,2.0TD,0.0695426164383562,0.0036786657534246,0.0,0.0,0.0,0.0
PENINSULA,CANDELA,INDEXADO,FARAD,2.0TD,0.0914604246575342,0.0255964739726027,0.0,0.0,0.0,0.0
PENINSULA,CANDELA,INDEXADO,HENRY,2.0TD,0.0755426164383562,0.0096786657534246,0.0,0.0,0.0,0.0
PENINSULA,CANDELA,INDEXADO,LUMEN,2.0TD,0.0815426164383562,0.0156786657534246,0.0,0.0,0.0,0.0
PENINSULA,CANDELA,INDEXADO,LUX,2.0TD,0.0948850821917808,0.0290211315068493,0.0,0.0,0.0,0.0
PENINSULA,CAPITAL,INDEXADO,BASIC,2.0TD,0.067127,0.004737,0.0,0.0,0.0,0.0
PENINSULA,CAPITAL,INDEXADO,EXCELLENT,2.0TD,0.071922,0.009532,0.0,0.0,0.0,0.0
PENINSULA,CAPITAL,INDEXADO,PREMIUM,2.0TD,0.078771,0.016381,0.0,0.0,0.0,0.0
PENINSULA,ENELUZ,INDEXADO,BASIC,2.0TD,0.067127,0.004737,0.0,0.0,0.0,0.0
PENINSULA,ENELUZ,INDEXADO,EXCELLENT,2.0TD,0.071922,0.009532,0.0,0.0,0.0,0.0
PENINSULA,ENELUZ,INDEXADO,PREMIUM,2.0TD,0.078771,0.016381,0.0,0.0,0.0,0.0
PENINSULA,FORZA,INDEXADO,LOW GREEN,2.0TD,0.090884,0.0107516684931506,0.0,0.0,0.0,0.0
PENINSULA,FORZA,INDEXADO,LOW,2.0TD,0.0840346849315068,0.0039023534246575,0.0,0.0,0.0,0.0
PENINSULA,FORZA,INDEXADO,MAX GREEN,2.0TD,0.090884,0.0107516684931506,0.0,0.0,0.0,0.0
PENINSULA,FORZA,INDEXADO,MAX,2.0TD,0.0936237260273972,0.0134913945205479,0.0,0.0,0.0,0.0
PENINSULA,FORZA,INDEXADO,MEDIUM GREEN,2.0TD,0.0895141369863013,0.009381805479452,0.0,0.0,0.0,0.0
PENINSULA,FORZA,INDEXADO,SMAX GREEN,2.0TD,0.090884,0.0107516684931506,0.0,0.0,0.0,0.0
PENINSULA,FORZA,INDEXADO,SMAX,2.0TD,0.0962264657534246,0.0160941342465753,0.0,0.0,0.0,0.0
PENINSULA,GANA,INDEXADO,SIN MAS,2.0TD,0.06954,0.00367,0.0,0.0,0.0,0.0
PENINSULA,HOLALUZ,INDEXADO,HOLALUZ INDEXADO,2.0TD,0.065072,0.002683,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE KIT 1,2.0TD,0.069542616,0.00367866,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE KIT 2,2.0TD,0.069542616,0.00367866,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE KIT 3,2.0TD,0.069542616,0.00367866,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE PLUS 1,2.0TD,0.088035767,0.022171816,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE PLUS 2,2.0TD,0.088035767,0.022171816,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE PLUS 3,2.0TD,0.088035767,0.022171816,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE ZEN 1,2.0TD,0.078117959,0.012254008,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE ZEN 2,2.0TD,0.078117959,0.012254008,0.0,0.0,0.0,0.0
PENINSULA,IGNIS,INDEXADO,MARE ZEN 3,2.0TD,0.078117959,0.012254008,0.0,0.0,0.0,0.0
PENINSULA,PLENITUDE,INDEXADO,MILAN,2.0TD,0.082641,0.030529,0.0,0.0,0.0,0.0
PENINSULA,PLENITUDE,INDEXADO,NAPOLES,2.0TD,0.071682,0.014091,0.0,0.0,0.0,0.0
PENINSULA,PLENITUDE,INDEXADO,ROMA,2.0TD,0.071682,0.014091,0.0,0.0,0.0,0.0
PENINSULA,PLENITUDE,INDEXADO,VENECIA,2.0TD,0.082641,0.030529,0.0,0.0,0.0,0.0
PENINSULA,MAX,INDEXADO,MAYOR C,2.0TD,0.069543,0.003679,0.0,0.0,0.0,0.0
PENINSULA,MAX,INDEXADO,MAYOR B,2.0TD,0.09694,0.031076,0.0,0.0,0.0,0.0
PENINSULA,MAX,INDEXADO,MAYOR A,2.0TD,0.110639,0.044775,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,DOMESTICO_EXTRA1P,2.0TD,0.0866532712328767,0.0213045260273972,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,DOMESTICO_EXTRA3P,2.0TD,0.0866532712328767,0.0213045260273972,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,DOMESTICO_MINI,2.0TD,0.0712602739726027,0.0712602739726027,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,DOMESTICO_Precio WEB3P,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,DOMESTICO_PRIME,2.0TD,0.0894477917808218,0.0243567999999999,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_AHORRO,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_AHORRO1P,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_EXTRA,2.0TD,0.089024605479452,0.0269723890410958,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_EXTRA1P,2.0TD,0.089024605479452,0.0269723890410958,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_EXTRAPLUS,2.0TD,0.0959119232876712,0.0272751306301369,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_EXTRAPLUS1P,2.0TD,0.0959119232876712,0.0272751306301369,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_EXTRATOP,2.0TD,0.0972437835616438,0.0351915671232876,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_EXTRATOP1P,2.0TD,0.0972437835616438,0.0351915671232876,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_MINI1P,2.0TD,0.0712602739726027,0.0712602739726027,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_PROFESIONAL,2.0TD,0.0854103863013698,0.0231346712328767,0.0,0.0,0.0,0.0
BALEARES,FACTOR,FIJO,NEGOCIO_PROFESIONAL1P,2.0TD,0.0854103863013698,0.0231346712328767,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,DOMESTICO_EXTRA1P,2.0TD,0.0866532712328767,0.0213045260273972,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,DOMESTICO_EXTRA3P,2.0TD,0.0866532712328767,0.0213045260273972,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,DOMESTICO_MINI,2.0TD,0.0712602739726027,0.0712602739726027,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,DOMESTICO_Precio WEB3P,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,DOMESTICO_PRIME,2.0TD,0.0894477917808218,0.0243567999999999,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_AHORRO,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_AHORRO1P,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_EXTRA,2.0TD,0.089024605479452,0.0269723890410958,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_EXTRA1P,2.0TD,0.089024605479452,0.0269723890410958,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_EXTRAPLUS,2.0TD,0.0959119232876712,0.0272751306301369,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_EXTRAPLUS1P,2.0TD,0.0959119232876712,0.0272751306301369,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_EXTRATOP,2.0TD,0.0972437835616438,0.0351915671232876,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_EXTRATOP1P,2.0TD,0.0972437835616438,0.0351915671232876,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_MINI1P,2.0TD,0.0712602739726027,0.0712602739726027,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_PROFESIONAL,2.0TD,0.0854103863013698,0.0231346712328767,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,FIJO,NEGOCIO_PROFESIONAL1P,2.0TD,0.0854103863013698,0.0231346712328767,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,DOMESTICO_EXTRA1P,2.0TD,0.0866532712328767,0.0213045260273972,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,DOMESTICO_EXTRA3P,2.0TD,0.0866532712328767,0.0213045260273972,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,DOMESTICO_MINI,2.0TD,0.0712602739726027,0.0712602739726027,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,DOMESTICO_Precio WEB3P,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,DOMESTICO_PRIME,2.0TD,0.0894477917808218,0.0243567999999999,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_AHORRO,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_AHORRO1P,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_EXTRA,2.0TD,0.089024605479452,0.0269723890410958,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_EXTRA1P,2.0TD,0.089024605479452,0.0269723890410958,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_EXTRAPLUS,2.0TD,0.0959119232876712,0.0272751306301369,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_EXTRAPLUS1P,2.0TD,0.0959119232876712,0.0272751306301369,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_EXTRATOP,2.0TD,0.0972437835616438,0.0351915671232876,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_EXTRATOP1P,2.0TD,0.0972437835616438,0.0351915671232876,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_MINI1P,2.0TD,0.0712602739726027,0.0712602739726027,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_PROFESIONAL,2.0TD,0.0854103863013698,0.0231346712328767,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,FIJO,NEGOCIO_PROFESIONAL1P,2.0TD,0.0854103863013698,0.0231346712328767,0.0,0.0,0.0,0.0
BALEARES,FACTOR,INDEXADO,DOMESTICO_POOLDBOE,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
BALEARES,FACTOR,INDEXADO,DOMESTICO_POOLDEXTRA,2.0TD,0.0882406904109588,0.0219471917808219,0.0,0.0,0.0,0.0
BALEARES,FACTOR,INDEXADO,NEGOCIO_POOLNAHORRO,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
BALEARES,FACTOR,INDEXADO,NEGOCIO_POOLNEXTRA,2.0TD,0.0808054273972602,0.0214929369863013,0.0,0.0,0.0,0.0
BALEARES,FACTOR,INDEXADO,NEGOCIO_POOLNPLUS,2.0TD,0.0835451534246575,0.0242326630136986,0.0,0.0,0.0,0.0
BALEARES,FACTOR,INDEXADO,NEGOCIO_POOLNPROF,2.0TD,0.078065701369863,0.0187532109589041,0.0,0.0,0.0,0.0
CANARIAS,FACTOR,INDEXADO,NEGOCIO_POOLSUMMER,2.0TD,0.0767397260273972,0.0767397260273972,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,INDEXADO,DOMESTICO_POOLDBOE,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,INDEXADO,DOMESTICO_POOLDEXTRA,2.0TD,0.0882406904109588,0.0219471917808219,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,INDEXADO,NEGOCIO_POOLNAHORRO,2.0TD,0.0695426164383561,0.0036786657534246,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,INDEXADO,NEGOCIO_POOLNEXTRA,2.0TD,0.0808054273972602,0.0214929369863013,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,INDEXADO,NEGOCIO_POOLNPLUS,2.0TD,0.0835451534246575,0.0242326630136986,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,INDEXADO,NEGOCIO_POOLNPROF,2.0TD,0.078065701369863,0.0187532109589041,0.0,0.0,0.0,0.0
PENINSULA,FACTOR,INDEXADO,NEGOCIO_POOLSUMMER,2.0TD,0.0767397260273972,0.0767397260273972,0.0,0.0,0.0,0.0
