0;1;2;3;4;5;6;7;8
8;C2_liquicomun;/archives/8/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Liquidaciones;Descargas;zip;2020-02-11,2023-02-17;2020-01-01,2023-01-31
9;C3_liquicomun;/archives/9/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Liquidaciones;Descargas;zip;2020-05-21,2023-04-20;2020-01-01,2023-01-31
10;C4_liquicomun;/archives/10/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Liquidaciones;Descargas;zip;2020-09-21,2023-09-21;2020-01-01,2023-01-31
11;C5_liquicomun;/archives/11/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Liquidaciones;Descargas;zip;2021-07-22,2023-12-22;2020-01-01,2023-01-31
188;C5_PrecioFinal;/archives/188/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios;General;Descargas;zip;2023-07-25,2023-11-22;2022-04-01,2022-12-31
12;C6_liquicomun;/archives/12/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Liquidaciones;Descargas;zip;2022-02-22;2020-08-01,2020-08-31
40;COEF_KEST_MM;/archives/40/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios, Sistemas no peninsulares;Liquidaciones, Pérdidas;Descargas;xls;2019-12-10,2022-12-04;2020-01-01,2023-01-31
39;COEF_PERD_BAL_MM;/archives/39/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios, Sistemas no peninsulares;Liquidaciones, Pérdidas;Descargas;xls;2019-12-10,2021-04-19;2020-01-01,2021-05-31
38;COEF_PERD_CAN_MM;/archives/38/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios, Sistemas no peninsulares;Liquidaciones, Pérdidas;Descargas;xls;2019-12-10,2021-04-19;2020-01-01,2021-05-31
37;COEF_PERD_CEU_MM;/archives/37/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios, Sistemas no peninsulares;Liquidaciones, Pérdidas;Descargas;xls;2019-12-10,2021-04-19;2020-01-01,2021-05-31
36;COEF_PERD_MEL_MM;/archives/36/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios, Sistemas no peninsulares;Liquidaciones, Pérdidas;Descargas;xls;2019-12-10,2021-04-19;2020-01-01,2021-05-31
35;COEF_PERD_PEN_MM;/archives/35/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios;Liquidaciones, Pérdidas;Descargas;xls;2019-12-10,2021-04-19;2020-01-01,2021-05-31
89;Descargos_AND_Planificados;/archives/89/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Intercambios internacionales;Descargas;xml;2020-05-21,2022-04-13;2020-05-25,2022-04-21
95;Descargos_FRA_Planificados;/archives/95/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Intercambios internacionales;Descargas;xml;2020-01-23,2023-01-12;2020-02-03,2023-01-15
91;Descargos_MAR_Planificados;/archives/91/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Intercambios internacionales;Descargas;xml;2020-06-04,2022-11-17;2020-06-07,2022-11-20
93;Descargos_POR_Planificados;/archives/93/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Intercambios internacionales;Descargas;xml;2019-12-16,2023-05-11;2020-01-13,2023-05-14
50;Espec_Subasta_Anual_EF;/archives/50/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-03,2022-12-07;2020-01-01,2023-12-31
151;Espec_Subasta_Anual_EP;/archives/151/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-03,2022-12-02;2020-01-01,2023-12-31
51;Espec_Subasta_Anual_FE;/archives/51/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-03,2022-12-07;2020-01-01,2023-12-31
152;Espec_Subasta_Anual_PE;/archives/152/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-03,2022-12-02;2020-01-01,2023-12-31
48;Espec_Subasta_Mensual_EF;/archives/48/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-17,2022-12-20;2020-01-01,2023-01-31
147;Espec_Subasta_Mensual_EP;/archives/147/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-17,2022-12-20;2020-01-01,2023-01-31
49;Espec_Subasta_Mensual_FE;/archives/49/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-17,2022-12-20;2020-01-01,2023-01-31
59;Espec_Subasta_Mensual_FE_Cancel;/archives/59/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2021-07-20;2021-08-01,2021-08-31
148;Espec_Subasta_Mensual_PE;/archives/148/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-17,2022-12-20;2020-01-01,2023-01-31
149;Espec_Subasta_Trimestral_EP;/archives/149/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-12,2022-12-14;2020-01-01,2023-03-31
150;Espec_Subasta_Trimestral_PE;/archives/150/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-12,2022-12-14;2020-01-01,2023-03-31
15;hemeroteca_DD_ent;/archives/15/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios;General;Descargas;zip;2020-04-28,2023-04-10;2020-01-29,2023-01-10
16;hemeroteca_DD_sal;/archives/16/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios;General;Descargas;zip;2020-04-28,2023-04-10;2020-01-29,2023-01-10
32;I3DIA;/archives/32/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios;General;Descargas;zip;2020-02-02,2023-08-05;2020-01-29,2023-01-10
34;I90DIA;/archives/34/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios;General;Descargas;zip;2020-04-28,2023-08-05;2020-01-29,2023-01-10
33;IMES;/archives/33/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo, Mercados y precios;General;Descargas;zip;2020-03-01,2023-08-05;2020-01-01,2023-01-31
105;Indisponibilidades;/archives/105/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Indisponibilidades;Descargas;xls;2020-01-30,2023-01-11;2020-01-29,2023-01-10
69;INF_SUBASTA_MM;/archives/69/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;pdf;2019-12-19,2022-12-22;2020-01-01,2023-01-31
17;liquicierre;/archives/17/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Regulación Secundaria;Descargas;xml;2020-04-28,2023-04-10;2020-01-29,2023-01-10
107;p48cierre;/archives/107/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Programas;Descargas;xml;2020-01-30,2023-01-12;2020-01-29,2023-01-10
78;perfilconsumo;/archives/78/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;PVPC;Descargas;xml;2020-01-23,2023-01-05;2020-01-25,2023-01-13
106;PlanesMantenimiento;/archives/106/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Indisponibilidades;Descargas;xls;2020-01-01,2023-01-01;2020-01-01,2023-01-31
79;preciovoluntariopconsumidor;/archives/79/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;PVPC;Descargas;xml;2020-01-28,2023-01-09;2020-01-29,2023-01-10
71;PVPC_DETALLE_DD;/archives/71/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;PVPC;Descargas;xls;2020-01-28,2023-05-19;2020-01-29,2023-01-10
80;pvpcdesglosehorario;/archives/80/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;PVPC;Descargas;xml;2020-01-28,2023-01-09;2020-01-29,2023-01-10
109;REE_ActualGenOutput;/archives/109/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;General;Descargas;xml;2020-02-03,2023-01-27;2020-01-29,2023-01-10
108;REE_AggGenOutput;/archives/108/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;General;Descargas;xml;2020-01-29,2022-05-24;2020-01-29,2022-05-23
181;REE_BalancingEnerBids;/archives/181/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Regulación Terciaria;Descargas;csv;2022-09-01,2023-02-20;2022-05-24,2023-01-10
101;REE_InterChangeAvailab_FRA;/archives/101/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Intercambios internacionales;Descargas;xml;2020-02-03,2022-10-25;2020-02-03,2022-10-25
102;REE_InterChangeAvailab_POR;/archives/102/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Intercambios internacionales;Descargas;xml;2022-08-26,2022-12-31;2022-08-26,2022-12-31
88;Resultado_Subasta_Anual_FRA;/archives/88/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;xls;2019-12-10,2022-12-15;2020-01-01,2023-12-31
160;Resultado_Subasta_Anual_POR;/archives/160/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;xls;2019-12-10,2022-12-15;2020-01-01,2023-12-31
87;Resultado_Subasta_Mensual_FRA;/archives/87/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;xls;2019-12-19,2022-12-22;2020-01-01,2023-01-31
159;Resultado_Subasta_Mensual_POR;/archives/159/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;xls;2019-12-19,2022-12-22;2020-01-01,2023-01-31
161;Resultado_Subasta_Trimestral_POR;/archives/161/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Subastas explícitas;Descargas;xls;2019-12-16,2022-12-16;2020-01-01,2023-03-31
23;totalasigdesv;/archives/23/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Energía Balance RR;Descargas;xml;2020-01-28,2022-05-24;2020-01-29,2022-05-24
21;totalasigsec;/archives/21/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Regulación Secundaria;Descargas;xml;2020-01-28,2023-01-09;2020-01-29,2023-01-10
24;totalasigter;/archives/24/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Regulación Terciaria;Descargas;xml;2020-01-29,2022-05-24;2020-01-29,2022-05-24
25;totalenersec;/archives/25/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Regulación Secundaria;Descargas;xml;2020-01-30,2023-02-07;2020-01-29,2023-01-10
26;totalliquicierre;/archives/26/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Regulación Secundaria;Descargas;xml;2020-01-30,2023-02-07;2020-01-29,2023-01-10
29;totalp48;/archives/29/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Programas;Descargas;xml;2020-01-29,2023-01-10;2020-01-29,2023-01-10
30;totalp48cierre;/archives/30/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Programas;Descargas;xml;2020-01-30,2023-01-12;2020-01-29,2023-01-10
18;totalpdbf;/archives/18/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Programas;Descargas;xml;2020-01-28,2023-01-09;2020-01-29,2023-01-10
20;totalpdvp;/archives/20/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Generación y consumo;Programas;Descargas;xml;2020-01-28,2023-01-09;2020-01-29,2023-01-10
27;totalrp48prec;/archives/27/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Restricciones;Descargas;xml;2020-01-29,2023-01-10;2020-01-29,2023-01-10
28;totalrp48preccierre;/archives/28/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Restricciones;Descargas;xml;2020-01-30,2023-01-12;2020-01-29,2023-01-10
19;totalrpdvpprec;/archives/19/download?date_type=datos&end_date=2023-01-10T23%3A59%3A59%2B00%3A00&locale=es&start_date=2020-01-29T00%3A00%3A00%2B00%3A00;Mercados y precios;Restricciones;Descargas;xml;2020-01-28,2023-01-09;2020-01-29,2023-01-10